GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      *=====================================================================================
      Name:                 vSPDsolve.gms
      Function:             Establish base case and override data, prepare data, and solve the model
      Developed by:         Electricity Authority, New Zealand
      Source:               https://github.com/ElectricityAuthority/vSPD
                            http://www.emi.ea.govt.nz/Tools/vSPD
      Contact:              Forum: http://www.emi.ea.govt.nz/forum/
                            Email: emi@ea.govt.nz
      Created on:           1st November 2022 for Real Time Pricing
       
      *=====================================================================================
       
      Directory of code sections in vSPDsolve.gms:
      1. Declare symbols and initialise some of them
      2. Load data from GDX file
      3. Manage model and data compatability
      4. Input data overrides - declare and apply (include vSPDoverrides.gms)
      5. Initialise constraint violation penalties (CVPs)
      6. The vSPD solve loop
         a) Reset all sets, parameters and variables before proceeding with the next study trade period
         b) Initialise current trade period and model data for the current trade period
         c) Additional pre-processing on parameters and variables before model solve
         d) Solve the model
         e) Check if the LP results are valid
         f) Resolve the model if required
         g) Check for disconnected nodes and adjust prices accordingly
         h) Collect and store results from the current model solve in the output (o_xxx) parameters
         i) End of the solve vSPD loop
      7. vSPD scarcity pricing post-processing
      8. Write results to CSV report files and GDX files
2203   
2204  *=====================================================================================
2205  * 0. Initial setup
2206  *=====================================================================================
2207   
2208  * Include paths, settings and case name files
INCLUDE    C:\Simulations\EAF_2025\vSPD_5.0.5\Programs_Counter\Intervals.inc
2210  Set Interval
2211  /
2212  '01-OCT-2022 00:00','01-OCT-2022 00:30','01-OCT-2022 01:00','01-OCT-2022 01:30','01-OCT-2022 02:00','01-OCT-2022 02:30','01-OCT-2022 03:00','01-OCT-2022 03:30','01-OCT-2022 04:00','01-OCT-2022 04:30','01-OCT-2022 05:00','01-OCT-2022 05:30','01-OCT-2022 06:00','01-OCT-2022 06:30','01-OCT-2022 07:00','01-OCT-2022 07:30','01-OCT-2022 08:00','01-OCT-2022 08:30','01-OCT-2022 09:00','01-OCT-2022 09:30','01-OCT-2022 10:00','01-OCT-2022 10:30','01-OCT-2022 11:00','01-OCT-2022 11:30','01-OCT-2022 12:00','01-OCT-2022 12:30','01-OCT-2022 13:00','01-OCT-2022 13:30','01-OCT-2022 14:00','01-OCT-2022 14:30','01-OCT-2022 15:00','01-OCT-2022 15:30','01-OCT-2022 16:00','01-OCT-2022 16:30','01-OCT-2022 17:00','01-OCT-2022 17:30','01-OCT-2022 18:00','01-OCT-2022 18:30','01-OCT-2022 19:00','01-OCT-2022 19:30','01-OCT-2022 20:00','01-OCT-2022 20:30','01-OCT-2022 21:00','01-OCT-2022 21:30','01-OCT-2022 22:00','01-OCT-2022 22:30','01-OCT-2022 23:00','01-OCT-2022 23:30',
--- Fixing integer variables and solving final LP...


--- Fixed MIP status (1): optimal.
--- Cplex Time: 0.23sec (det. 319.41 ticks)


Proven optimal solution
MIP Solution:     84190690.659526    (7733 iterations, 13 nodes)
Final Solve:      84190690.659526    (3826 iterations)

Best possible:    84190690.659526
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 755
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Range Statistics    SOLVE vSPD_NMIR Using MIP From line 6610


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 1.650E-03, 8.428E+07] - Zero values observed as well
Bound     [min, max] : [ 1.000E-03, 9.999E+03] - Zero values observed as well
Matrix    [min, max] : [ 2.046E-07, 1.000E+06]

GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 756
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE vSPD_NMIR Using MIP From line 6610


LOOPS                            FOR/WHILE   1
                                        ca   261012024100725383
                                        dt   26-OCT-2024 20:25
                                 FOR/WHILE   1


MODEL STATISTICS

BLOCKS OF EQUATIONS          89     SINGLE EQUATIONS       33,145
BLOCKS OF VARIABLES          69     SINGLE VARIABLES       59,063
NON ZERO ELEMENTS       112,559     DISCRETE VARIABLES         16


GENERATION TIME      =        0.407 SECONDS  2,567 MB  42.5.0 cf11b917 WEX-WEI
               L O O P S          FOR/WHILE 1
                                         ca 261012024100725383
                                         dt 26-OCT-2024 20:25
                                  FOR/WHILE 1

GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 757
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE vSPD_NMIR Using MIP From line 6610


               S O L V E      S U M M A R Y

     MODEL   vSPD_NMIR           OBJECTIVE  NETBENEFIT
     TYPE    MIP                 DIRECTION  MAXIMIZE
     SOLVER  CPLEX               FROM LINE  6610

**** SOLVER STATUS     1 Normal Completion
**** MODEL STATUS      1 Optimal
**** OBJECTIVE VALUE         84282935.1329

 RESOURCE USAGE, LIMIT          1.015      3600.000
 ITERATION COUNT, LIMIT      7083    2000000000
--- GAMS/Cplex Link licensed for continuous and discrete problems.

Reading parameter(s) from "C:\Simulations\EAF_2025\vSPD_5.0.5\Programs_Counter\cplex.opt"
>>  epopt = 1e-7
>>  epint = 1e-7
>>  eprhs = 1e-6
>>  epgap = 0
>>  epagap = 0
Finished reading from "C:\Simulations\EAF_2025\vSPD_5.0.5\Programs_Counter\cplex.opt"

--- GMO setup time: 0.00s
--- Space for names approximately 8.01 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 16.15 Mb (peak 16.60 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.1.0 link memory 1.51 Mb (peak 12.01 Mb)
--- Starting Cplex


--- MIP status (101): integer optimal solution.
--- Cplex Time: 0.77sec (det. 1012.12 ticks)

--- Returning a primal only solution to GAMS (marginals all set to NA).
--- Fixing integer variables and solving final LP...


--- Fixed MIP status (1): optimal.
--- Cplex Time: 0.22sec (det. 323.21 ticks)


Proven optimal solution
MIP Solution:     84282935.132857    (7083 iterations, 5 nodes)
Final Solve:      84282935.132857    (3847 iterations)

Best possible:    84282935.132857
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 758
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Range Statistics    SOLVE vSPD_NMIR Using MIP From line 6610


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 1.650E-03, 8.389E+07] - Zero values observed as well
Bound     [min, max] : [ 1.000E-03, 9.999E+03] - Zero values observed as well
Matrix    [min, max] : [ 2.046E-07, 1.000E+06]

GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 759
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE vSPD_NMIR Using MIP From line 6610


LOOPS                            FOR/WHILE   1
                                        ca   261012024100730384
                                        dt   26-OCT-2024 20:30
                                 FOR/WHILE   1


MODEL STATISTICS

BLOCKS OF EQUATIONS          89     SINGLE EQUATIONS       33,137
BLOCKS OF VARIABLES          69     SINGLE VARIABLES       59,059
NON ZERO ELEMENTS       112,533     DISCRETE VARIABLES         16


GENERATION TIME      =        0.438 SECONDS  2,570 MB  42.5.0 cf11b917 WEX-WEI
               L O O P S          FOR/WHILE 1
                                         ca 261012024100730384
                                         dt 26-OCT-2024 20:30
                                  FOR/WHILE 1

GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 760
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE vSPD_NMIR Using MIP From line 6610


               S O L V E      S U M M A R Y

     MODEL   vSPD_NMIR           OBJECTIVE  NETBENEFIT
     TYPE    MIP                 DIRECTION  MAXIMIZE
     SOLVER  CPLEX               FROM LINE  6610

**** SOLVER STATUS     1 Normal Completion
**** MODEL STATUS      1 Optimal
**** OBJECTIVE VALUE         83888717.0170

 RESOURCE USAGE, LIMIT          0.922      3600.000
 ITERATION COUNT, LIMIT      6894    2000000000
--- GAMS/Cplex Link licensed for continuous and discrete problems.

Reading parameter(s) from "C:\Simulations\EAF_2025\vSPD_5.0.5\Programs_Counter\cplex.opt"
>>  epopt = 1e-7
>>  epint = 1e-7
>>  eprhs = 1e-6
>>  epgap = 0
>>  epagap = 0
Finished reading from "C:\Simulations\EAF_2025\vSPD_5.0.5\Programs_Counter\cplex.opt"

--- GMO setup time: 0.00s
--- Space for names approximately 8.01 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 16.15 Mb (peak 16.60 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.1.0 link memory 1.51 Mb (peak 12.01 Mb)
--- Starting Cplex


--- MIP status (101): integer optimal solution.
--- Cplex Time: 0.69sec (det. 881.35 ticks)

--- Returning a primal only solution to GAMS (marginals all set to NA).
--- Fixing integer variables and solving final LP...


--- Fixed MIP status (1): optimal.
--- Cplex Time: 0.22sec (det. 310.74 ticks)


Proven optimal solution
MIP Solution:     83888717.016993    (6894 iterations, 6 nodes)
Final Solve:      83888717.016993    (3668 iterations)

Best possible:    83888717.016993
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 761
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Range Statistics    SOLVE vSPD_NMIR Using MIP From line 6610


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 1.650E-03, 8.382E+07] - Zero values observed as well
Bound     [min, max] : [ 1.000E-03, 9.999E+03] - Zero values observed as well
Matrix    [min, max] : [ 2.046E-07, 1.000E+06]

GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 762
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE vSPD_NMIR Using MIP From line 6610


LOOPS                            FOR/WHILE   1
                                        ca   261012024100735387
                                        dt   26-OCT-2024 20:35
                                 FOR/WHILE   1


MODEL STATISTICS

BLOCKS OF EQUATIONS          89     SINGLE EQUATIONS       33,137
BLOCKS OF VARIABLES          69     SINGLE VARIABLES       59,059
NON ZERO ELEMENTS       112,530     DISCRETE VARIABLES         16


GENERATION TIME      =        0.391 SECONDS  2,574 MB  42.5.0 cf11b917 WEX-WEI
               L O O P S          FOR/WHILE 1
                                         ca 261012024100735387
                                         dt 26-OCT-2024 20:35
                                  FOR/WHILE 1

GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 763
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE vSPD_NMIR Using MIP From line 6610


               S O L V E      S U M M A R Y

     MODEL   vSPD_NMIR           OBJECTIVE  NETBENEFIT
     TYPE    MIP                 DIRECTION  MAXIMIZE
     SOLVER  CPLEX               FROM LINE  6610

**** SOLVER STATUS     1 Normal Completion
**** MODEL STATUS      1 Optimal
**** OBJECTIVE VALUE         83821470.2011

 RESOURCE USAGE, LIMIT          0.954      3600.000
 ITERATION COUNT, LIMIT      7516    2000000000
--- GAMS/Cplex Link licensed for continuous and discrete problems.

Reading parameter(s) from "C:\Simulations\EAF_2025\vSPD_5.0.5\Programs_Counter\cplex.opt"
>>  epopt = 1e-7
>>  epint = 1e-7
>>  eprhs = 1e-6
>>  epgap = 0
>>  epagap = 0
Finished reading from "C:\Simulations\EAF_2025\vSPD_5.0.5\Programs_Counter\cplex.opt"

--- GMO setup time: 0.00s
--- Space for names approximately 8.01 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 16.15 Mb (peak 16.60 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.1.0 link memory 1.51 Mb (peak 12.01 Mb)
--- Starting Cplex


--- MIP status (101): integer optimal solution.
--- Cplex Time: 0.72sec (det. 920.26 ticks)

--- Returning a primal only solution to GAMS (marginals all set to NA).
--- Fixing integer variables and solving final LP...


--- Fixed MIP status (1): optimal.
--- Cplex Time: 0.22sec (det. 324.05 ticks)


Proven optimal solution
MIP Solution:     83821470.201082    (7516 iterations, 8 nodes)
Final Solve:      83821470.201082    (4242 iterations)

Best possible:    83821470.201082
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 764
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Range Statistics    SOLVE vSPD_NMIR Using MIP From line 6610


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 1.650E-03, 8.338E+07] - Zero values observed as well
Bound     [min, max] : [ 1.000E-03, 9.999E+03] - Zero values observed as well
Matrix    [min, max] : [ 2.046E-07, 1.000E+06]

GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 765
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE vSPD_NMIR Using MIP From line 6610


LOOPS                            FOR/WHILE   1
                                        ca   261012024100740388
                                        dt   26-OCT-2024 20:40
                                 FOR/WHILE   1


MODEL STATISTICS

BLOCKS OF EQUATIONS          89     SINGLE EQUATIONS       33,137
BLOCKS OF VARIABLES          69     SINGLE VARIABLES       59,059
NON ZERO ELEMENTS       112,530     DISCRETE VARIABLES         16


GENERATION TIME      =        0.453 SECONDS  2,577 MB  42.5.0 cf11b917 WEX-WEI
               L O O P S          FOR/WHILE 1
                                         ca 261012024100740388
                                         dt 26-OCT-2024 20:40
                                  FOR/WHILE 1

GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 766
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE vSPD_NMIR Using MIP From line 6610


               S O L V E      S U M M A R Y

     MODEL   vSPD_NMIR           OBJECTIVE  NETBENEFIT
     TYPE    MIP                 DIRECTION  MAXIMIZE
     SOLVER  CPLEX               FROM LINE  6610

**** SOLVER STATUS     1 Normal Completion
**** MODEL STATUS      1 Optimal
**** OBJECTIVE VALUE         83376500.6929

 RESOURCE USAGE, LIMIT          0.985      3600.000
 ITERATION COUNT, LIMIT      7139    2000000000
--- GAMS/Cplex Link licensed for continuous and discrete problems.

Reading parameter(s) from "C:\Simulations\EAF_2025\vSPD_5.0.5\Programs_Counter\cplex.opt"
>>  epopt = 1e-7
>>  epint = 1e-7
>>  eprhs = 1e-6
>>  epgap = 0
>>  epagap = 0
Finished reading from "C:\Simulations\EAF_2025\vSPD_5.0.5\Programs_Counter\cplex.opt"

--- GMO setup time: 0.00s
--- Space for names approximately 8.01 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 16.15 Mb (peak 16.60 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.1.0 link memory 1.51 Mb (peak 12.01 Mb)
--- Starting Cplex


--- MIP status (101): integer optimal solution.
--- Cplex Time: 0.73sec (det. 869.94 ticks)

--- Returning a primal only solution to GAMS (marginals all set to NA).
--- Fixing integer variables and solving final LP...


--- Fixed MIP status (1): optimal.
--- Cplex Time: 0.22sec (det. 320.75 ticks)


Proven optimal solution
MIP Solution:     83376500.692886    (7139 iterations, 7 nodes)
Final Solve:      83376500.692886    (4085 iterations)

Best possible:    83376500.692886
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 767
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Range Statistics    SOLVE vSPD_NMIR Using MIP From line 6610


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 1.650E-03, 8.319E+07] - Zero values observed as well
Bound     [min, max] : [ 1.000E-03, 9.999E+03] - Zero values observed as well
Matrix    [min, max] : [ 2.046E-07, 1.000E+06]

GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 768
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE vSPD_NMIR Using MIP From line 6610


LOOPS                            FOR/WHILE   1
                                        ca   261012024100745389
                                        dt   26-OCT-2024 20:45
                                 FOR/WHILE   1


MODEL STATISTICS

BLOCKS OF EQUATIONS          89     SINGLE EQUATIONS       33,137
BLOCKS OF VARIABLES          69     SINGLE VARIABLES       59,059
NON ZERO ELEMENTS       112,533     DISCRETE VARIABLES         16


GENERATION TIME      =        0.391 SECONDS  2,580 MB  42.5.0 cf11b917 WEX-WEI
               L O O P S          FOR/WHILE 1
                                         ca 261012024100745389
                                         dt 26-OCT-2024 20:45
                                  FOR/WHILE 1

GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 769
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE vSPD_NMIR Using MIP From line 6610


               S O L V E      S U M M A R Y

     MODEL   vSPD_NMIR           OBJECTIVE  NETBENEFIT
     TYPE    MIP                 DIRECTION  MAXIMIZE
     SOLVER  CPLEX               FROM LINE  6610

**** SOLVER STATUS     1 Normal Completion
**** MODEL STATUS      1 Optimal
**** OBJECTIVE VALUE         83191564.4219

 RESOURCE USAGE, LIMIT          0.984      3600.000
 ITERATION COUNT, LIMIT      7166    2000000000
--- GAMS/Cplex Link licensed for continuous and discrete problems.

Reading parameter(s) from "C:\Simulations\EAF_2025\vSPD_5.0.5\Programs_Counter\cplex.opt"
>>  epopt = 1e-7
>>  epint = 1e-7
>>  eprhs = 1e-6
>>  epgap = 0
>>  epagap = 0
Finished reading from "C:\Simulations\EAF_2025\vSPD_5.0.5\Programs_Counter\cplex.opt"

--- GMO setup time: 0.00s
--- Space for names approximately 8.01 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 16.15 Mb (peak 16.60 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.1.0 link memory 1.51 Mb (peak 12.01 Mb)
--- Starting Cplex


--- MIP status (101): integer optimal solution.
--- Cplex Time: 0.73sec (det. 1014.93 ticks)

--- Returning a primal only solution to GAMS (marginals all set to NA).
--- Fixing integer variables and solving final LP...


--- Fixed MIP status (1): optimal.
--- Cplex Time: 0.20sec (det. 317.62 ticks)


Proven optimal solution
MIP Solution:     83191564.421921    (7166 iterations, 25 nodes)
Final Solve:      83191564.421921    (3874 iterations)

Best possible:    83191564.421921
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 770
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Range Statistics    SOLVE vSPD_NMIR Using MIP From line 6610


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 1.650E-03, 8.333E+07] - Zero values observed as well
Bound     [min, max] : [ 1.000E-03, 9.999E+03] - Zero values observed as well
Matrix    [min, max] : [ 2.046E-07, 1.000E+06]

GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 771
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE vSPD_NMIR Using MIP From line 6610


LOOPS                            FOR/WHILE   1
                                        ca   261012024100750393
                                        dt   26-OCT-2024 20:50
                                 FOR/WHILE   1


MODEL STATISTICS

BLOCKS OF EQUATIONS          89     SINGLE EQUATIONS       33,137
BLOCKS OF VARIABLES          69     SINGLE VARIABLES       59,059
NON ZERO ELEMENTS       112,533     DISCRETE VARIABLES         16


GENERATION TIME      =        0.391 SECONDS  2,584 MB  42.5.0 cf11b917 WEX-WEI
               L O O P S          FOR/WHILE 1
                                         ca 261012024100750393
                                         dt 26-OCT-2024 20:50
                                  FOR/WHILE 1

GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 772
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE vSPD_NMIR Using MIP From line 6610


               S O L V E      S U M M A R Y

     MODEL   vSPD_NMIR           OBJECTIVE  NETBENEFIT
     TYPE    MIP                 DIRECTION  MAXIMIZE
     SOLVER  CPLEX               FROM LINE  6610

**** SOLVER STATUS     1 Normal Completion
**** MODEL STATUS      1 Optimal
**** OBJECTIVE VALUE         83327040.3216

 RESOURCE USAGE, LIMIT          0.859      3600.000
 ITERATION COUNT, LIMIT      6317    2000000000
--- GAMS/Cplex Link licensed for continuous and discrete problems.

Reading parameter(s) from "C:\Simulations\EAF_2025\vSPD_5.0.5\Programs_Counter\cplex.opt"
>>  epopt = 1e-7
>>  epint = 1e-7
>>  eprhs = 1e-6
>>  epgap = 0
>>  epagap = 0
Finished reading from "C:\Simulations\EAF_2025\vSPD_5.0.5\Programs_Counter\cplex.opt"

--- GMO setup time: 0.00s
--- Space for names approximately 8.01 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 16.15 Mb (peak 16.60 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.1.0 link memory 1.51 Mb (peak 12.01 Mb)
--- Starting Cplex


--- MIP status (101): integer optimal solution.
--- Cplex Time: 0.61sec (det. 796.97 ticks)

--- Returning a primal only solution to GAMS (marginals all set to NA).
--- Fixing integer variables and solving final LP...


--- Fixed MIP status (1): optimal.
--- Cplex Time: 0.23sec (det. 337.92 ticks)


Proven optimal solution
MIP Solution:     83327040.321592    (6317 iterations, 8 nodes)
Final Solve:      83327040.321592    (4041 iterations)

Best possible:    83327040.321592
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 773
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Range Statistics    SOLVE vSPD_NMIR Using MIP From line 6610


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 1.650E-03, 8.315E+07] - Zero values observed as well
Bound     [min, max] : [ 1.000E-03, 9.999E+03] - Zero values observed as well
Matrix    [min, max] : [ 2.046E-07, 1.000E+06]

GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 774
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE vSPD_NMIR Using MIP From line 6610


LOOPS                            FOR/WHILE   1
                                        ca   261012024100755394
                                        dt   26-OCT-2024 20:55
                                 FOR/WHILE   1


MODEL STATISTICS

BLOCKS OF EQUATIONS          89     SINGLE EQUATIONS       33,137
BLOCKS OF VARIABLES          69     SINGLE VARIABLES       59,059
NON ZERO ELEMENTS       112,530     DISCRETE VARIABLES         16


GENERATION TIME      =        0.391 SECONDS  2,587 MB  42.5.0 cf11b917 WEX-WEI
               L O O P S          FOR/WHILE 1
                                         ca 261012024100755394
                                         dt 26-OCT-2024 20:55
                                  FOR/WHILE 1

GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 775
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE vSPD_NMIR Using MIP From line 6610


               S O L V E      S U M M A R Y

     MODEL   vSPD_NMIR           OBJECTIVE  NETBENEFIT
     TYPE    MIP                 DIRECTION  MAXIMIZE
     SOLVER  CPLEX               FROM LINE  6610

**** SOLVER STATUS     1 Normal Completion
**** MODEL STATUS      1 Optimal
**** OBJECTIVE VALUE         83153371.9736

 RESOURCE USAGE, LIMIT          1.047      3600.000
 ITERATION COUNT, LIMIT      6890    2000000000
--- GAMS/Cplex Link licensed for continuous and discrete problems.

Reading parameter(s) from "C:\Simulations\EAF_2025\vSPD_5.0.5\Programs_Counter\cplex.opt"
>>  epopt = 1e-7
>>  epint = 1e-7
>>  eprhs = 1e-6
>>  epgap = 0
>>  epagap = 0
Finished reading from "C:\Simulations\EAF_2025\vSPD_5.0.5\Programs_Counter\cplex.opt"

--- GMO setup time: 0.00s
--- Space for names approximately 8.01 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 16.15 Mb (peak 16.60 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.1.0 link memory 1.51 Mb (peak 12.01 Mb)
--- Starting Cplex


--- MIP status (101): integer optimal solution.
--- Cplex Time: 0.77sec (det. 1020.29 ticks)

--- Returning a primal only solution to GAMS (marginals all set to NA).
--- Fixing integer variables and solving final LP...


--- Fixed MIP status (1): optimal.
--- Cplex Time: 0.27sec (det. 393.86 ticks)


Proven optimal solution
MIP Solution:     83153371.973642    (6890 iterations, 5 nodes)
Final Solve:      83153371.973642    (4739 iterations)

Best possible:    83153371.973642
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 776
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Range Statistics    SOLVE vSPD_NMIR Using MIP From line 6610


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 1.650E-03, 8.252E+07] - Zero values observed as well
Bound     [min, max] : [ 1.000E-03, 9.999E+03] - Zero values observed as well
Matrix    [min, max] : [ 2.135E-07, 1.000E+06]

GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 11:56:08 Page 777
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE vSPD_NMIR Using MIP From line 6610


LOOPS                            FOR/WHILE   1
                                        ca   261012024100800395
                                        dt   26-OCT-2024 21:00
                                 FOR/WHILE   1


MODEL STATISTICS

BLOCKS OF EQUATIONS          89     SINGLE EQUATIONS       33,146
BLOCKS OF VARIABLES          69     SINGLE VARIABLES       59,071
